SVM_PRIMAL:
CPLEX 20.1.0.0: optimal solution; objective 1731.80453
12 separable QP barrier iterations
No basis.
w [*] :=
1  4.54128
2  4.73366
3  5.33484
4  4.95617
;

gamma = -9.71265

s [*] :=
   1 1.87299e-10    251 0.890421       501 0.767988       751 1.79619e-10
   2 0.574871       252 1.18438e-10    502 1.80075e-10    752 1.41748e-10
   3 0.975314       253 1.56349e-10    503 1.12466e-10    753 0.0926366
   4 1.63353e-10    254 1.9056e-10     504 2.63953        754 0.626
   5 1.58497e-10    255 1.2705e-10     505 2.62718        755 0.276494
   6 1.82117e-10    256 0.413633       506 1.42652e-10    756 1.3115
   7 1.39772e-10    257 1.09113e-10    507 1.86375e-10    757 1.88025e-10
   8 0.235664       258 1.11467e-10    508 7.69162e-11    758 0.217355
   9 1.90284e-10    259 9.75249e-11    509 3.76983        759 1.63137e-10
  10 2.70746        260 1.81418e-10    510 0.187222       760 0.774073
  11 1.79947e-10    261 1.82941e-10    511 1.87314e-10    761 1.86981e-10
  12 1.88188e-10    262 1.55572e-10    512 1.1241e-10     762 1.89459e-10
  13 1.58112e-10    263 1.4589e-10     513 1.31568e-10    763 2.32492
  14 9.85062e-11    264 1.41943e-10    514 0.246767       764 0.790566
  15 1.89155e-10    265 1.41501e-10    515 4.38001        765 1.87879e-10
  16 0.0800952      266 1.30895e-10    516 1.57772e-10    766 0.793102
  17 0.0229544      267 1.88114e-10    517 1.46228e-10    767 1.90331e-10
  18 0.0516894      268 1.43009e-10    518 1.46515e-10    768 1.49365e-10
  19 1.38013e-10    269 0.0238105      519 1.84839e-10    769 1.16208e-10
  20 8.92764e-11    270 1.37312e-10    520 0.867093       770 0.475533
  21 0.936382       271 1.43217e-10    521 1.89417e-10    771 1.56385e-10
  22 1.42222e-10    272 1.72283e-10    522 1.59628e-10    772 1.13498e-10
  23 1.28143e-10    273 1.57825e-10    523 7.00846e-11    773 1.53723e-10
  24 1.87054e-10    274 1.47367e-10    524 1.45736e-10    774 1.57339e-10
  25 4.13906e-11    275 1.30254e-10    525 1.62178e-10    775 1.2151e-10
  26 1.21658        276 1.41432e-10    526 1.40071e-10    776 1.89861e-10
  27 1.3883e-10     277 1.71925e-10    527 0.114583       777 1.663e-10
  28 0.427324       278 1.74112e-10    528 0.636867       778 1.78363e-10
  29 1.40544e-10    279 0.571605       529 1.74531e-10    779 0.302753
  30 1.52644e-10    280 1.44092e-10    530 1.40447e-10    780 1.50001e-10
  31 1.90329e-10    281 0.847911       531 1.87909e-10    781 1.86103e-10
  32 1.41671e-10    282 0.361744       532 1.57909e-10    782 0.502052
  33 8.39109e-11    283 4.46021        533 0.115947       783 1.0075e-10
  34 0.939793       284 0.715755       534 1.54103e-10    784 0.0726765
  35 0.49245        285 2.90095        535 1.75579e-10    785 1.86699e-10
  36 1.51215e-10    286 0.458535       536 1.38536e-10    786 1.45665e-10
  37 0.667099       287 1.40764e-10    537 0.337607       787 1.50071e-10
  38 1.43642e-10    288 1.90106e-10    538 1.28197e-10    788 1.6088e-10
  39 4.61586        289 1.87653e-10    539 1.35483e-10    789 1.8701e-10
  40 1.45233e-10    290 1.4005e-10     540 1.57828e-10    790 0.78422
  41 1.53016e-10    291 1.55195e-10    541 1.28096e-10    791 0.285383
  42 1.50894e-10    292 1.65988e-10    542 0.599487       792 1.71449e-10
  43 0.881305       293 1.74126e-10    543 1.48827e-10    793 0.341004
  44 0.348563       294 1.57975e-10    544 2.70729        794 1.54514e-10
  45 1.06819e-10    295 1.88966e-10    545 1.03243e-10    795 1.89073e-10
  46 0.0836062      296 1.38386e-10    546 0.797639       796 1.90068e-10
  47 1.86287e-10    297 1.22809e-10    547 0.358162       797 1.88261e-10
  48 1.89055e-10    298 1.4467e-10     548 1.89451e-10    798 3.35962
  49 1.72046e-10    299 2.88267e-11    549 0.88021        799 1.38816e-10
  50 1.68311e-10    300 0.837175       550 1.86952e-10    800 1.44791e-10
  51 1.44296e-10    301 4.77416        551 1.87022e-10    801 1.17009e-10
  52 0.811606       302 1.90241e-10    552 0.535184       802 1.58375e-10
  53 1.03978e-10    303 1.04527e-10    553 1.43762e-10    803 1.72905e-10
  54 1.47719e-10    304 1.42497e-10    554 0.522357       804 1.06077e-10
  55 1.90161e-10    305 0.752243       555 1.49257e-10    805 1.42217e-10
  56 0.529973       306 1.13871e-10    556 1.05823e-10    806 1.65378e-10
  57 1.44399e-10    307 1.90331e-10    557 0.953044       807 1.42236e-10
  58 1.39519e-10    308 1.86361e-10    558 1.37806e-10    808 1.31132e-10
  59 7.35281e-11    309 0.590453       559 0.209429       809 0.257774
  60 1.89137e-10    310 0.752274       560 1.49908e-10    810 1.5038e-10
  61 0.865136       311 0.320499       561 1.48658e-10    811 0.339963
  62 1.1099e-10     312 3.31797        562 1.90175e-10    812 0.132622
  63 1.89783e-10    313 0.665295       563 1.49099e-10    813 1.49321e-10
  64 1.90074e-10    314 9.52749e-11    564 1.71293e-10    814 0.00587894
  65 1.89908e-10    315 1.88691e-10    565 1.0152         815 0.0333834
  66 1.82156e-10    316 1.45385e-10    566 0.717664       816 0.708717
  67 1.416e-10      317 1.5366e-10     567 1.00033        817 1.76612e-10
  68 1.89697e-10    318 1.85981e-10    568 1.55438e-10    818 0.0500018
  69 1.8698e-10     319 4.59237        569 1.90043e-10    819 1.45864e-10
  70 1.60682e-10    320 1.4114e-10     570 1.89353e-10    820 0.753981
  71 1.7553e-10     321 0.075198       571 1.85656e-10    821 1.31188e-10
  72 1.85607e-10    322 1.36831e-10    572 1.85944e-10    822 1.59752e-10
  73 1.88288e-10    323 1.39099e-10    573 1.49509e-10    823 1.03193e-10
  74 1.46511e-10    324 1.40352e-10    574 1.8741e-10     824 5.29859
  75 3.26666        325 1.71024e-10    575 1.57261e-10    825 1.43414e-10
  76 1.89336e-10    326 0.310348       576 1.19396e-10    826 1.27088e-10
  77 1.35468e-10    327 1.90071e-10    577 2.78163        827 1.58384e-10
  78 1.49628e-10    328 1.89953e-10    578 1.51322e-10    828 1.72583e-10
  79 3.82479        329 1.57205e-10    579 1.86831e-10    829 1.85976e-10
  80 1.53294e-10    330 0.554552       580 1.89902e-10    830 0.392717
  81 0.0547725      331 1.88833e-10    581 0.580515       831 0.393684
  82 0.328265       332 1.3566e-10     582 1.479e-10      832 1.6994e-10
  83 0.590468       333 1.89548e-10    583 1.08181        833 3.9849
  84 1.90338e-10    334 1.40758e-10    584 0.624546       834 1.89297e-10
  85 1.42437e-10    335 1.47946e-10    585 0.610146       835 1.85296e-10
  86 1.36309e-10    336 1.38932e-10    586 4.39245        836 0.249461
  87 1.41738e-10    337 1.90074e-10    587 1.32138e-10    837 1.83282e-10
  88 1.50907e-10    338 1.88755e-10    588 1.27605e-10    838 1.0266
  89 1.44011e-10    339 0.153256       589 1.0216         839 0.424305
  90 1.05472e-10    340 1.47294e-10    590 0.535048       840 4.42942
  91 0.443862       341 1.42806e-10    591 7.50845e-11    841 1.88373e-10
  92 1.88147e-10    342 1.81258e-10    592 1.89788e-10    842 0.37627
  93 1.43082e-10    343 0.0566104      593 1.88485e-10    843 1.48953e-10
  94 1.58575e-10    344 0.423164       594 0.341582       844 1.796e-10
  95 0.0183238      345 0.941989       595 1.00088        845 1.6885e-10
  96 1.3299e-10     346 1.43386e-10    596 1.43651e-10    846 1.57084e-10
  97 1.77504e-10    347 1.87196e-10    597 1.13674e-10    847 1.39422e-10
  98 0.824865       348 1.56033e-10    598 1.84253e-10    848 0.92211
  99 1.79764e-10    349 0.161502       599 1.88567e-10    849 1.87086e-10
 100 1.82581e-10    350 1.37089e-10    600 2.77648e-11    850 5.5538e-11
 101 1.41837e-10    351 1.87256e-10    601 0.206349       851 1.42366e-10
 102 1.28209e-10    352 1.29925e-10    602 1.42014e-10    852 0.251807
 103 1.41666e-10    353 1.5916e-10     603 1.31646e-10    853 0.239875
 104 1.48006e-10    354 1.36151e-10    604 1.37118e-10    854 1.45338e-10
 105 1.17283e-10    355 0.646023       605 1.63291        855 1.43292e-10
 106 1.41437e-10    356 0.270781       606 1.7011e-10     856 1.89691e-10
 107 1.90098e-10    357 1.89852e-10    607 1.42148e-10    857 1.35405e-10
 108 1.56568e-10    358 1.54439e-10    608 0.174422       858 1.43843e-10
 109 0.63374        359 1.87294e-10    609 1.48543e-10    859 1.43614e-10
 110 0.240529       360 2.53869        610 0.454007       860 1.71512e-10
 111 1.77402e-10    361 1.056e-10      611 1.89978e-10    861 1.7469e-10
 112 1.67411        362 1.56777e-10    612 1.47418e-10    862 1.5757e-10
 113 0.84447        363 0.90759        613 1.59863e-10    863 1.4009e-10
 114 1.88755e-10    364 1.36042e-10    614 4.26873        864 1.4583e-10
 115 1.38591e-10    365 1.79457e-10    615 1.89076e-10    865 0.789583
 116 1.57456e-10    366 1.63859e-10    616 3.29518e-11    866 1.88305e-10
 117 1.40067e-10    367 0.369393       617 0.211054       867 1.52046e-10
