SVM_PRIMAL:
CPLEX 20.1.0.0: optimal solution; objective 270.1854038
22 separable QP barrier iterations
No basis.
w [*] :=
 1  0.0915065     16  0.683065      31 -0.17042       46 -2.01071
 2  0.0162915     17  0.304329      32 -0.15831       47 -0.00985572
 3 -0.188965      18  0.148016      33 -0.158999      48 -1.01895
 4  0.522129      19  0.106661      34  0.0562737     49 -0.959388
 5  0.142851      20  0.183208      35 -1.19706       50 -0.0961407
 6  0.425034      21  0.139132      36  1.20078       51  0.326661
 7  1.67436       22  0.297325      37 -0.417453      52  0.224816
 8  0.553699      23  0.840063      38  0.294852      53  2.83669
 9  1.1068        24  0.698235      39 -0.486375      54 -0.0302722
10  0.28966       25 -2.11514       40  0.309136      55 -0.0291872
11 -0.702934      26 -0.500174      41 -0.0291479     56  0.0112722
12 -0.0205462     27 -0.903876      42 -0.50297       57  0.000431733
13  0.387198      28 -0.654641      43 -0.922825
14  0.0346277     29 -0.606968      44 -0.536147
15  1.56212       30 -0.260752      45 -0.267816
;

gamma = -1.24035

s [*] :=
  1 4.00327e-11   145 3.88283e-11   289 0.334565      433 2.45691
  2 1.22709       146 3.8606e-11    290 3.83601e-11   434 3.99038e-11
  3 3.84476e-11   147 4.38109e-11   291 3.79324e-11   435 3.74924e-11
  4 3.97156e-11   148 0.293377      292 3.83906e-11   436 3.82916e-11
  5 1.86335       149 6.07373e-11   293 2.08342       437 3.74979e-11
  6 0.504004      150 3.8032e-11    294 3.77027e-11   438 3.86236e-11
  7 3.89511e-11   151 3.83822e-11   295 3.85621e-11   439 3.92608e-11
  8 0.224526      152 3.86308e-11   296 3.86802e-11   440 3.85542e-11
  9 4.02862e-11   153 1.45062       297 3.86859e-11   441 3.75081e-11
 10 3.82595e-11   154 0.792299      298 3.92604e-11   442 3.80069e-11
 11 4.02047e-11   155 1.48265       299 3.91072e-11   443 3.86482e-11
 12 4.38124e-11   156 3.93256e-11   300 6.28469e-11   444 0.192094
 13 3.92461e-11   157 4.13311e-11   301 3.92425e-11   445 3.79143e-11
 14 0.626453      158 4.03353e-11   302 3.84281e-11   446 3.87414e-11
 15 1.43956       159 3.873e-11     303 3.85082e-11   447 3.92417e-11
 16 3.98857e-11   160 3.83671e-11   304 3.81166e-11   448 4.21314e-11
 17 4.43982e-11   161 4.10466e-11   305 3.98019e-11   449 3.83965e-11
 18 0.218529      162 3.91531e-11   306 3.81685e-11   450 3.75122e-11
 19 3.99422e-11   163 3.83928e-11   307 3.85085e-11   451 3.75122e-11
 20 3.82295e-11   164 3.93142e-11   308 3.80161e-11   452 3.75028e-11
 21 0.146498      165 3.87541e-11   309 3.76609e-11   453 3.7429e-11
 22 3.97619e-11   166 8.21517e-11   310 3.84388e-11   454 3.75122e-11
 23 7.04255e-11   167 3.87175e-11   311 1.25308e-10   455 3.60949e-11
 24 3.81958e-11   168 3.82587e-11   312 3.88975e-11   456 3.75122e-11
 25 1.31066       169 6.28158e-11   313 3.83354e-11   457 3.75122e-11
 26 3.87749e-11   170 4.08384e-11   314 3.89208e-11   458 3.73909e-11
 27 4.02034e-11   171 4.01664e-11   315 3.79203e-11   459 3.84693e-11
 28 3.92419e-11   172 6.63804e-11   316 3.84386e-11   460 3.75122e-11
 29 3.98785e-11   173 3.96303e-11   317 4.99321e-11   461 3.60949e-11
 30 1.99828       174 4.37237e-11   318 4.42564e-11   462 3.94849e-11
 31 3.93278e-11   175 3.95256e-11   319 0.0637219     463 3.83201e-11
 32 4.02131e-11   176 1.35328       320 3.87453e-11   464 1.96713e-10
 33 4.09269e-11   177 5.04303e-11   321 3.81442e-11   465 3.88482e-11
